movieId,title,genres
1,Movie 1,(Thriller)
2,Movie 2,(Animation|Horror)
3,Movie 3,(Horror)
4,Movie 4,(Documentary|Thriller)
5,Movie 5,(Documentary|Comedy)
6,Movie 6,(Comedy|Animation)
7,Movie 7,(Action|Documentary)
8,Movie 8,(Documentary|Romance)
9,Movie 9,(Thriller)
10,Movie 10,(Animation)
11,Movie 11,(Horror|Animation)
12,Movie 12,(Action)
13,Movie 13,(Horror)
14,Movie 14,(Animation|Drama)
15,Movie 15,(Drama)
16,Movie 16,(Action|Adventure)
17,Movie 17,(Documentary)
18,Movie 18,(Documentary)
19,Movie 19,(Drama)
20,Movie 20,(Action)
21,Movie 21,(Drama|Romance)
22,Movie 22,(Horror)
23,Movie 23,(Thriller)
24,Movie 24,(Documentary)
25,Movie 25,(Thriller|Adventure)
26,Movie 26,(Sci-Fi)
27,Movie 27,(Comedy|Animation)
28,Movie 28,(Drama|Adventure)
29,Movie 29,(Sci-Fi|Documentary)
30,Movie 30,(Thriller|Animation)
31,Movie 31,(Thriller)
32,Movie 32,(Horror)
33,Movie 33,(Sci-Fi|Horror)
34,Movie 34,(Action)
35,Movie 35,(Thriller)
36,Movie 36,(Thriller)
37,Movie 37,(Adventure|Sci-Fi)
38,Movie 38,(Action)
39,Movie 39,(Sci-Fi)
40,Movie 40,(Animation|Sci-Fi)
41,Movie 41,(Action)
42,Movie 42,(Sci-Fi)
43,Movie 43,(Romance|Sci-Fi)
44,Movie 44,(Thriller|Romance)
45,Movie 45,(Romance)
46,Movie 46,(Comedy)
47,Movie 47,(Drama|Comedy)
48,Movie 48,(Sci-Fi|Documentary)
49,Movie 49,(Documentary|Romance)
50,Movie 50,(Action|Thriller)
51,Movie 51,(Drama)
52,Movie 52,(Horror|Adventure)
53,Movie 53,(Horror|Comedy)
54,Movie 54,(Romance)
55,Movie 55,(Comedy)
56,Movie 56,(Sci-Fi)
57,Movie 57,(Comedy)
58,Movie 58,(Drama)
59,Movie 59,(Drama|Horror)
60,Movie 60,(Thriller)
61,Movie 61,(Romance|Adventure)
62,Movie 62,(Sci-Fi|Animation)
63,Movie 63,(Documentary|Action)
64,Movie 64,(Horror)
65,Movie 65,(Action|Thriller)
66,Movie 66,(Thriller)
67,Movie 67,(Thriller|Drama)
68,Movie 68,(Action|Adventure)
69,Movie 69,(Animation)
70,Movie 70,(Animation)
71,Movie 71,(Sci-Fi)
72,Movie 72,(Romance|Animation)
73,Movie 73,(Drama|Comedy)
74,Movie 74,(Sci-Fi)
75,Movie 75,(Sci-Fi)
76,Movie 76,(Animation|Horror)
77,Movie 77,(Thriller)
78,Movie 78,(Romance|Adventure)
79,Movie 79,(Action)
80,Movie 80,(Comedy)
81,Movie 81,(Sci-Fi)
82,Movie 82,(Sci-Fi)
83,Movie 83,(Romance)
84,Movie 84,(Sci-Fi)
85,Movie 85,(Drama)
86,Movie 86,(Animation|Horror)
87,Movie 87,(Drama|Adventure)
88,Movie 88,(Animation|Sci-Fi)
89,Movie 89,(Animation|Drama)
90,Movie 90,(Adventure|Comedy)
91,Movie 91,(Horror)
92,Movie 92,(Documentary|Thriller)
93,Movie 93,(Horror)
94,Movie 94,(Sci-Fi|Action)
95,Movie 95,(Romance|Comedy)
96,Movie 96,(Action)
97,Movie 97,(Romance|Thriller)
98,Movie 98,(Sci-Fi)
99,Movie 99,(Comedy)
100,Movie 100,(Drama|Sci-Fi)
101,Movie 101,(Romance)
102,Movie 102,(Sci-Fi)
103,Movie 103,(Horror)
104,Movie 104,(Documentary)
105,Movie 105,(Adventure)
106,Movie 106,(Action|Adventure)
107,Movie 107,(Comedy|Thriller)
108,Movie 108,(Sci-Fi|Comedy)
109,Movie 109,(Sci-Fi)
110,Movie 110,(Sci-Fi|Adventure)
111,Movie 111,(Comedy)
112,Movie 112,(Comedy|Documentary)
113,Movie 113,(Drama)
114,Movie 114,(Sci-Fi|Thriller)
115,Movie 115,(Romance)
116,Movie 116,(Documentary)
117,Movie 117,(Comedy)
118,Movie 118,(Animation)
119,Movie 119,(Comedy)
120,Movie 120,(Horror)
121,Movie 121,(Documentary)
122,Movie 122,(Thriller)
123,Movie 123,(Adventure)
124,Movie 124,(Action|Romance)
125,Movie 125,(Romance)
126,Movie 126,(Action)
127,Movie 127,(Sci-Fi)
128,Movie 128,(Thriller|Drama)
129,Movie 129,(Romance)
130,Movie 130,(Adventure|Romance)
131,Movie 131,(Thriller|Sci-Fi)
132,Movie 132,(Romance|Thriller)
133,Movie 133,(Adventure|Sci-Fi)
134,Movie 134,(Comedy|Action)
135,Movie 135,(Sci-Fi|Adventure)
136,Movie 136,(Adventure|Animation)
137,Movie 137,(Thriller)
138,Movie 138,(Thriller)
139,Movie 139,(Drama)
140,Movie 140,(Animation)
141,Movie 141,(Adventure|Documentary)
142,Movie 142,(Romance|Documentary)
143,Movie 143,(Romance)
144,Movie 144,(Sci-Fi|Romance)
145,Movie 145,(Adventure|Action)
146,Movie 146,(Drama)
147,Movie 147,(Comedy)
148,Movie 148,(Sci-Fi)
149,Movie 149,(Documentary)
150,Movie 150,(Comedy|Action)
151,Movie 151,(Romance|Thriller)
152,Movie 152,(Adventure)
153,Movie 153,(Horror|Drama)
154,Movie 154,(Romance|Thriller)
155,Movie 155,(Documentary|Drama)
156,Movie 156,(Sci-Fi|Romance)
157,Movie 157,(Romance)
158,Movie 158,(Animation|Comedy)
159,Movie 159,(Horror|Animation)
160,Movie 160,(Horror)
161,Movie 161,(Action|Sci-Fi)
162,Movie 162,(Documentary)
163,Movie 163,(Action)
164,Movie 164,(Sci-Fi|Drama)
165,Movie 165,(Adventure|Thriller)
166,Movie 166,(Documentary|Comedy)
167,Movie 167,(Horror)
168,Movie 168,(Action|Documentary)
169,Movie 169,(Drama)
170,Movie 170,(Adventure|Drama)
171,Movie 171,(Horror|Thriller)
172,Movie 172,(Drama|Adventure)
173,Movie 173,(Sci-Fi)
174,Movie 174,(Animation|Thriller)
175,Movie 175,(Drama|Action)
176,Movie 176,(Comedy|Sci-Fi)
177,Movie 177,(Animation|Action)
178,Movie 178,(Comedy|Thriller)
179,Movie 179,(Action|Adventure)
180,Movie 180,(Thriller)
181,Movie 181,(Comedy)
182,Movie 182,(Animation|Horror)
183,Movie 183,(Action|Sci-Fi)
184,Movie 184,(Action)
185,Movie 185,(Thriller|Documentary)
186,Movie 186,(Thriller)
187,Movie 187,(Documentary)
188,Movie 188,(Action)
189,Movie 189,(Drama)
190,Movie 190,(Comedy)
